
#ifndef X
#error "what"
#endif
#ifndef Y
#define Y(a,b)
#endif


X(EPERM, 1)						/* Operation not permitted */
X(ENOENT, 2)					/* No such file or directory */
X(ESRCH, 3)						/* No such process */
X(EINTR, 4)						/* Interrupted system call */
X(EIO, 5)						/* I/O error */
X(ENXIO, 6)						/* No such device or address */
X(E2BIG, 7)						/* Argument list too long */
X(ENOEXEC, 8)					/* Exec format error */
X(EBADF, 9)						/* Bad file number */
X(ECHILD, 10)					/* No child processes */
X(EAGAIN, 11)					/* Try again */
X(ENOMEM, 12)					/* Out of memory */
X(EACCES, 13)					/* Permission denied */
X(EFAULT, 14)					/* Bad address */
X(ENOTBLK, 15)					/* Block device required */
X(EBUSY, 16)					/* Device or resource busy */
X(EEXIST, 17)					/* File exists */
X(EXDEV, 18)					/* Cross-device link */
X(ENODEV, 19)					/* No such device */
X(ENOTDIR, 20)					/* Not a directory */
X(EISDIR, 21)					/* Is a directory */
X(EINVAL, 22)					/* Invalid argument */
X(ENFILE, 23)					/* File table overflow */
X(EMFILE, 24)					/* Too many open files */
X(ENOTTY, 25)					/* Not a typewriter */
X(ETXTBSY, 26)					/* Text file busy */
X(EFBIG, 27)					/* File too large */
X(ENOSPC, 28)					/* No space left on device */
X(ESPIPE, 29)					/* Illegal seek */
X(EROFS, 30)					/* Read-only file system */
X(EMLINK, 31)					/* Too many links */
X(EPIPE, 32)					/* Broken pipe */
X(EDOM, 33)						/* Math argument out of domain of func */
X(ERANGE, 34)					/* Math result not representable */


X(EDEADLK, 35)					/* Resource deadlock would occur */
X(ENAMETOOLONG, 36)				/* File name too long */
X(ENOLCK, 37)					/* No record locks available */

/*
 * This error code is special: arch syscall entry code will return
 * -ENOSYS if users try to call a syscall that doesn't exist.  To keep
 * failures of syscalls that really do exist distinguishable from
 * failures due to attempts to use a nonexistent syscall, syscall
 * implementations should refrain from returning -ENOSYS.
 */
X(ENOSYS, 38)					/* Invalid system call number */

X(ENOTEMPTY, 39)				/* Directory not empty */
X(ELOOP, 40)					/* Too many symbolic links encountered */
Y(EWOULDBLOCK, EAGAIN)			/* Operation would block */
X(ENOMSG, 42)					/* No message of desired type */
X(EIDRM, 43)					/* Identifier removed */
X(ECHRNG, 44)					/* Channel number out of range */
X(EL2NSYNC, 45)					/* Level 2 not synchronized */
X(EL3HLT, 46)					/* Level 3 halted */
X(EL3RST, 47)					/* Level 3 reset */
X(ELNRNG, 48)					/* Link number out of range */
X(EUNATCH, 49)					/* Protocol driver not attached */
X(ENOCSI, 50)					/* No CSI structure available */
X(EL2HLT, 51)					/* Level 2 halted */
X(EBADE, 52)					/* Invalid exchange */
X(EBADR, 53)					/* Invalid request descriptor */
X(EXFULL, 54)					/* Exchange full */
X(ENOANO, 55)					/* No anode */
X(EBADRQC, 56)					/* Invalid request code */
X(EBADSLT, 57)					/* Invalid slot */

Y(EDEADLOCK, EDEADLK)			

